epoch,train_loss,train_accuracy,val_loss,val_accuracy
5,2.7204925938656457,7.561383928571429,4.6151213472539725,0.0
5,2.7447827063108745,7.577433628318584,4.6151213472539725,0.0
5,2.7690728187561033,7.510964912280702,4.6151213472539725,0.0
5,2.7933629312013326,7.445652173913044,4.6151213472539725,0.0
5,2.8176530436465614,7.408405172413793,4.6151213472539725,0.0
5,2.8419431560917903,7.4252136752136755,4.6151213472539725,0.0
5,2.8662332685370195,7.494703389830509,4.6151213472539725,0.0
5,2.8905233809822484,7.484243697478991,4.6151213472539725,0.0
5,2.914813493427477,7.447916666666667,4.6151213472539725,0.0
5,2.9391036058727065,7.412190082644628,4.6151213472539725,0.0
5,2.9633937183179353,7.42827868852459,4.6151213472539725,0.0
5,2.987683830763164,7.41869918699187,4.6151213472539725,0.0
5,3.0119739432083934,7.434475806451613,4.6151213472539725,0.0
5,3.0362640556536222,7.475,4.6151213472539725,0.0
5,3.060554168098851,7.415674603174603,4.6151213472539725,0.0
5,3.0848442805440803,7.406496062992126,4.6151213472539725,0.0
5,3.109134392989309,7.4462890625,4.6151213472539725,0.0
5,3.133424505434538,7.461240310077519,4.6151213472539725,0.0
5,3.1577146178797673,7.427884615384615,4.6151213472539725,0.0
5,3.182004730324996,7.395038167938932,4.6151213472539725,0.0
5,3.206294842770225,7.362689393939394,4.6151213472539725,0.0
5,3.230584955215454,7.330827067669173,4.6151213472539725,0.0
5,3.254875067660683,7.369402985074627,4.6151213472539725,0.0
5,3.279165180105912,7.337962962962963,4.6151213472539725,0.0
5,3.303455292551141,7.329963235294118,4.6151213472539725,0.0
5,3.32774540499637,7.344890510948905,4.6151213472539725,0.0
5,3.3520355174415988,7.336956521739131,4.6151213472539725,0.0
5,3.376325629886828,7.306654676258993,4.6151213472539725,0.0
5,3.400615742332057,7.299107142857143,4.6151213472539725,0.0
5,3.4249058547772857,7.291666666666667,4.6151213472539725,0.0
5,3.449195967222515,7.262323943661972,4.6151213472539725,0.0
5,3.473486079667744,7.2770979020979025,4.6151213472539725,0.0
5,3.497776192112973,7.269965277777778,4.6151213472539725,0.0
5,3.522066304558202,7.262931034482759,4.6151213472539725,0.0
5,3.5463564170034307,7.298801369863014,4.6151213472539725,0.0
5,3.57064652944866,7.334183673469388,4.6151213472539725,0.0
5,3.594936641893889,7.326858108108108,4.6151213472539725,0.0
5,3.6192267543391177,7.277684563758389,4.6151213472539725,0.0
5,3.643516866784347,7.25,4.6151213472539725,0.0
5,3.6678069792295758,7.243377483443709,4.6151213472539725,0.0
5,3.6920970916748046,7.277960526315789,4.6151213472539725,0.0
5,3.716387204120034,7.291666666666667,4.6151213472539725,0.0
5,3.7406773165652627,7.2646103896103895,4.6151213472539725,0.0
5,3.7649674290104915,7.318548387096774,4.6151213472539725,0.0
5,3.789257541455721,7.311698717948718,4.6151213472539725,0.0
5,3.8135476539009496,7.285031847133758,4.6151213472539725,0.0
5,3.8378377663461785,7.298259493670886,4.6151213472539725,0.0
5,3.8621278787914077,7.272012578616352,4.6151213472539725,0.0
5,3.8864179912366366,7.24609375,4.6151213472539725,0.0
5,3.9107081036818654,7.220496894409938,4.6151213472539725,0.0
5,3.9349982161270947,7.272376543209877,4.6151213472539725,0.0
5,3.9592883285723235,7.266104294478527,4.6151213472539725,0.0
5,3.9835784410175523,7.221798780487805,4.6151213472539725,0.0
5,4.007868553462782,7.178030303030303,4.6151213472539725,0.0
5,4.03215866590801,7.172439759036145,4.6151213472539725,0.0
5,4.056448778353239,7.166916167664671,4.6151213472539725,0.0
5,4.080738890798468,7.1242559523809526,4.6151213472539725,0.0
5,4.105029003243697,7.100591715976331,4.6151213472539725,0.0
5,4.129319115688927,7.0588235294117645,4.6151213472539725,0.0
5,4.1536092281341555,7.017543859649122,4.6151213472539725,0.0
5,4.177899340579384,7.013081395348837,4.6151213472539725,0.0
5,4.202189453024613,7.062861271676301,4.6151213472539725,0.0
5,4.226479565469842,7.058189655172414,4.6151213472539725,0.0
5,4.250769677915071,7.071428571428571,4.6151213472539725,0.0
5,4.2750597903603005,7.066761363636363,4.6151213472539725,0.0
5,4.299349902805529,7.079802259887006,4.6151213472539725,0.0
5,4.323640015250758,7.092696629213483,4.6151213472539725,0.0
5,4.347930127695987,7.087988826815643,4.6151213472539725,0.0
5,4.372220240141216,7.118055555555555,4.6151213472539725,0.0
5,4.396510352586445,7.113259668508287,4.6151213472539725,0.0
5,4.420800465031674,7.108516483516484,4.6151213472539725,0.0
5,4.445090577476903,7.103825136612022,4.6151213472539725,0.0
5,4.469380689922132,7.167119565217392,4.6151213472539725,0.0
5,4.493670802367361,7.162162162162162,4.6151213472539725,0.0
5,4.51796091481259,7.174059139784946,4.6151213472539725,0.0
5,4.5422510272578185,7.169117647058823,4.6151213472539725,0.0
5,4.566541139703048,7.180851063829787,4.6151213472539725,0.0
5,4.590831252148277,7.175925925925926,4.6151213472539725,0.0
5,4.615121359574167,7.1628519677260005,4.6151213472539725,0.0
